housing_median_age,total_rooms,total_bedrooms,households
52.0,1966.0,347.0,331.0
52.0,1630.0,456.0,400.0
43.0,818.0,193.0,179.0
36.0,542.0,119.0,121.0
16.0,3045.0,543.0,102.0
39.0,1139.0,265.0,264.0
35.0,2277.0,420.0,413.0
49.0,1350.0,368.0,350.0
10.0,2227.0,560.0,472.0
20.0,200.0,25.0,31.0
27.0,5532.0,973.0,960.0
46.0,12.0,4.0,7.0
48.0,1922.0,409.0,335.0
26.0,2470.0,626.0,573.0
25.0,2202.0,422.0,403.0
52.0,2248.0,422.0,377.0
16.0,3349.0,544.0,488.0
52.0,696.0,191.0,174.0
48.0,1455.0,354.0,332.0
13.0,4110.0,847.0,706.0
45.0,2179.0,401.0,399.0
52.0,1803.0,240.0,236.0
46.0,935.0,297.0,277.0
26.0,1786.0,306.0,279.0
51.0,1590.0,414.0,392.0
23.0,4925.0,948.0,894.0
3.0,9217.0,1522.0,1272.0
25.0,1476.0,336.0,297.0
44.0,2147.0,399.0,401.0
25.0,5869.0,1685.0,1554.0
23.0,3832.0,774.0,747.0
26.0,3266.0,491.0,533.0
4.0,3746.0,993.0,838.0
35.0,899.0,179.0,185.0
38.0,890.0,200.0,198.0
40.0,432.0,102.0,77.0
27.0,3094.0,866.0,789.0
5.0,18634.0,2885.0,2718.0
22.0,3009.0,497.0,514.0
8.0,8647.0,1407.0,1379.0
50.0,1542.0,289.0,268.0
34.0,2791.0,495.0,468.0
42.0,1241.0,309.0,300.0
15.0,4221.0,816.0,743.0
12.0,3744.0,699.0,660.0
13.0,8918.0,1823.0,1772.0
36.0,2350.0,499.0,467.0
14.0,4236.0,701.0,663.0
52.0,1705.0,246.0,253.0
37.0,3156.0,534.0,543.0
35.0,2843.0,652.0,643.0
18.0,4335.0,808.0,734.0
9.0,3666.0,711.0,703.0
27.0,6740.0,1073.0,1035.0
44.0,1014.0,225.0,238.0
37.0,1352.0,342.0,324.0
15.0,1743.0,310.0,325.0
4.0,2171.0,597.0,461.0
28.0,1433.0,290.0,313.0
22.0,9167.0,1373.0,1404.0
34.0,1457.0,242.0,249.0
9.0,3006.0,540.0,418.0
34.0,1880.0,459.0,422.0
37.0,3633.0,1085.0,980.0
35.0,2472.0,398.0,390.0
27.0,3997.0,1073.0,966.0
52.0,2485.0,313.0,327.0
52.0,919.0,213.0,193.0
52.0,1467.0,190.0,177.0
35.0,1032.0,173.0,176.0
52.0,1027.0,244.0,147.0
32.0,2476.0,368.0,367.0
34.0,3038.0,490.0,496.0
25.0,2538.0,494.0,501.0
36.0,3541.0,570.0,529.0
7.0,9540.0,1294.0,1229.0
46.0,3232.0,835.0,747.0
49.0,135.0,29.0,23.0
48.0,828.0,182.0,133.0
27.0,2630.0,722.0,634.0
52.0,1114.0,206.0,207.0
26.0,3204.0,477.0,484.0
40.0,751.0,184.0,166.0
52.0,2224.0,437.0,422.0
52.0,1228.0,293.0,303.0
39.0,3770.0,534.0,500.0
52.0,2436.0,541.0,478.0
31.0,3866.0,531.0,521.0
15.0,4403.0,891.0,433.0
11.0,1720.0,345.0,326.0
28.0,5806.0,1603.0,1497.0
50.0,629.0,188.0,196.0
16.0,1816.0,365.0,355.0
17.0,407.0,97.0,100.0
5.0,3785.0,936.0,792.0
40.0,880.0,451.0,380.0
51.0,936.0,311.0,249.0
29.0,1694.0,251.0,242.0
3.0,2456.0,582.0,456.0
36.0,1633.0,345.0,338.0
11.0,5103.0,825.0,810.0
52.0,2156.0,458.0,445.0
28.0,4236.0,877.0,881.0
26.0,1910.0,371.0,357.0
30.0,1895.0,366.0,359.0
24.0,2563.0,485.0,501.0
23.0,2293.0,411.0,399.0
28.0,2829.0,566.0,540.0
35.0,2347.0,526.0,481.0
37.0,1341.0,256.0,242.0
28.0,2280.0,610.0,587.0
15.0,3750.0,691.0,603.0
35.0,1213.0,221.0,243.0
42.0,2555.0,665.0,595.0
5.0,5303.0,779.0,727.0
13.0,4545.0,952.0,901.0
29.0,2001.0,373.0,370.0
6.0,2445.0,590.0,573.0
15.0,10265.0,1860.0,1906.0
52.0,1710.0,481.0,457.0
37.0,3342.0,,557.0
52.0,2376.0,559.0,519.0
35.0,1130.0,192.0,184.0
45.0,2315.0,451.0,444.0
17.0,2488.0,617.0,538.0
36.0,1687.0,372.0,372.0
35.0,2072.0,352.0,350.0
34.0,3263.0,604.0,594.0
52.0,2535.0,489.0,514.0
15.0,3475.0,686.0,653.0
18.0,2741.0,449.0,460.0
12.0,6711.0,1374.0,1289.0
40.0,1800.0,290.0,277.0
23.0,5679.0,1270.0,1151.0
26.0,1977.0,264.0,273.0
26.0,4211.0,741.0,734.0
14.0,3056.0,369.0,377.0
52.0,1071.0,201.0,192.0
8.0,3592.0,849.0,746.0
20.0,1804.0,254.0,260.0
28.0,5022.0,1750.0,1661.0
52.0,1389.0,212.0,224.0
49.0,844.0,204.0,152.0
52.0,1509.0,225.0,244.0
50.0,760.0,190.0,122.0
2.0,158.0,43.0,57.0
38.0,1571.0,317.0,301.0
16.0,1606.0,240.0,268.0
52.0,2202.0,434.0,402.0
52.0,4190.0,1105.0,1037.0
31.0,1797.0,327.0,319.0
35.0,880.0,139.0,132.0
52.0,1204.0,460.0,477.0
18.0,7397.0,1137.0,1115.0
17.0,3314.0,638.0,602.0
45.0,1613.0,338.0,336.0
16.0,4371.0,889.0,817.0
17.0,3659.0,735.0,667.0
12.0,6915.0,1639.0,1468.0
26.0,3761.0,623.0,613.0
17.0,5273.0,1177.0,1199.0
24.0,3166.0,424.0,400.0
24.0,8444.0,1492.0,1491.0
5.0,1692.0,398.0,328.0
28.0,3046.0,507.0,516.0
37.0,901.0,191.0,206.0
46.0,1210.0,243.0,242.0
33.0,2242.0,517.0,449.0
35.0,2361.0,458.0,467.0
34.0,1988.0,511.0,15.0
24.0,5732.0,873.0,888.0
30.0,950.0,317.0,280.0
23.0,6010.0,1116.0,1149.0
25.0,3004.0,393.0,376.0
17.0,1521.0,309.0,240.0
27.0,1691.0,289.0,296.0
52.0,1424.0,289.0,253.0
25.0,1270.0,255.0,245.0
18.0,2789.0,378.0,364.0
31.0,2431.0,512.0,427.0
7.0,1632.0,248.0,262.0
26.0,5077.0,640.0,636.0
52.0,1457.0,389.0,342.0
17.0,20354.0,3493.0,3293.0
15.0,6243.0,1273.0,1274.0
34.0,1133.0,254.0,187.0
16.0,4458.0,856.0,870.0
9.0,3860.0,809.0,770.0
37.0,1742.0,339.0,345.0
38.0,1261.0,177.0,183.0
17.0,2438.0,598.0,538.0
20.0,3759.0,,600.0
19.0,2693.0,789.0,724.0
31.0,1852.0,452.0,359.0
23.0,1897.0,440.0,418.0
20.0,1655.0,450.0,430.0
17.0,3425.0,827.0,758.0
29.0,2702.0,680.0,642.0
33.0,3906.0,790.0,770.0
10.0,2031.0,357.0,352.0
25.0,4377.0,668.0,671.0
28.0,2215.0,587.0,573.0
36.0,1116.0,199.0,226.0
3.0,14014.0,2861.0,2753.0
37.0,2247.0,416.0,397.0
23.0,3516.0,661.0,623.0
36.0,385.0,94.0,92.0
40.0,1064.0,266.0,239.0
27.0,3471.0,653.0,600.0
33.0,2821.0,652.0,640.0
42.0,2978.0,694.0,679.0
34.0,2358.0,498.0,461.0
52.0,2097.0,444.0,413.0
16.0,4070.0,624.0,577.0
9.0,3424.0,583.0,543.0
24.0,1003.0,251.0,227.0
17.0,2549.0,596.0,500.0
21.0,10687.0,1540.0,1520.0
33.0,1518.0,302.0,268.0
23.0,1655.0,223.0,219.0
26.0,2211.0,344.0,321.0
7.0,7188.0,1288.0,1115.0
16.0,5187.0,1014.0,986.0
5.0,6265.0,908.0,872.0
47.0,2313.0,433.0,430.0
32.0,2685.0,543.0,492.0
46.0,2273.0,495.0,447.0
26.0,2862.0,394.0,397.0
36.0,1815.0,426.0,431.0
20.0,1326.0,307.0,237.0
14.0,863.0,151.0,135.0
19.0,7254.0,1785.0,1667.0
26.0,2806.0,459.0,444.0
35.0,1579.0,243.0,264.0
19.0,2495.0,635.0,579.0
10.0,1783.0,337.0,262.0
8.0,140.0,28.0,29.0
32.0,1283.0,194.0,171.0
16.0,1657.0,390.0,301.0
13.0,2084.0,449.0,305.0
30.0,1722.0,372.0,403.0
45.0,2457.0,445.0,422.0
24.0,1755.0,365.0,362.0
34.0,2254.0,357.0,306.0
25.0,1758.0,357.0,278.0
15.0,3575.0,597.0,559.0
47.0,2183.0,510.0,503.0
29.0,2304.0,399.0,454.0
30.0,3085.0,610.0,575.0
36.0,2707.0,550.0,545.0
17.0,1438.0,324.0,268.0
38.0,2104.0,409.0,394.0
17.0,1619.0,292.0,285.0
21.0,1435.0,294.0,267.0
47.0,127.0,23.0,21.0
7.0,10648.0,1818.0,1797.0
35.0,4043.0,689.0,662.0
16.0,1453.0,299.0,286.0
31.0,1616.0,372.0,379.0
31.0,1599.0,318.0,303.0
20.0,908.0,206.0,211.0
31.0,5914.0,1309.0,1295.0
39.0,1551.0,353.0,310.0
10.0,1742.0,307.0,312.0
42.0,2991.0,335.0,335.0
18.0,1746.0,437.0,404.0
33.0,2095.0,342.0,304.0
49.0,1215.0,282.0,264.0
33.0,1325.0,274.0,267.0
20.0,1465.0,278.0,250.0
24.0,856.0,185.0,108.0
37.0,3058.0,567.0,523.0
34.0,1692.0,290.0,289.0
11.0,12070.0,2220.0,2125.0
20.0,1173.0,261.0,258.0
38.0,1912.0,456.0,408.0
25.0,1612.0,313.0,303.0
46.0,1901.0,295.0,352.0
27.0,3861.0,718.0,707.0
36.0,1719.0,303.0,311.0
15.0,2376.0,538.0,510.0
45.0,2842.0,567.0,535.0
38.0,1481.0,,372.0
8.0,240.0,46.0,24.0
26.0,2405.0,564.0,531.0
23.0,1387.0,325.0,289.0
17.0,2967.0,611.0,564.0
22.0,14701.0,2210.0,2232.0
13.0,5377.0,744.0,760.0
35.0,1864.0,357.0,349.0
17.0,858.0,262.0,27.0
36.0,666.0,132.0,134.0
41.0,3495.0,787.0,750.0
40.0,1553.0,253.0,267.0
10.0,3046.0,678.0,628.0
17.0,2277.0,474.0,356.0
33.0,2431.0,655.0,603.0
18.0,5505.0,1005.0,971.0
31.0,767.0,171.0,185.0
32.0,1578.0,284.0,292.0
20.0,4126.0,1031.0,975.0
37.0,1383.0,259.0,241.0
17.0,2485.0,518.0,550.0
32.0,1078.0,207.0,197.0
35.0,1613.0,428.0,422.0
16.0,1687.0,348.0,352.0
36.0,1180.0,212.0,200.0
13.0,5519.0,833.0,825.0
24.0,2059.0,462.0,294.0
22.0,5533.0,943.0,910.0
15.0,2119.0,389.0,374.0
48.0,346.0,92.0,63.0
17.0,3502.0,655.0,613.0
40.0,1391.0,246.0,214.0
29.0,2896.0,596.0,617.0
25.0,6296.0,1082.0,1047.0
15.0,6365.0,1646.0,1458.0
25.0,831.0,230.0,244.0
32.0,1736.0,234.0,231.0
8.0,2029.0,387.0,364.0
32.0,3364.0,666.0,678.0
52.0,189.0,34.0,37.0
12.0,7653.0,1578.0,1494.0
38.0,757.0,124.0,123.0
7.0,1761.0,309.0,308.0
43.0,2323.0,502.0,471.0
14.0,1527.0,269.0,261.0
26.0,2068.0,532.0,495.0
52.0,957.0,263.0,223.0
23.0,790.0,137.0,152.0
36.0,2342.0,436.0,416.0
23.0,2419.0,348.0,384.0
37.0,1677.0,269.0,283.0
30.0,2437.0,349.0,380.0
46.0,2163.0,470.0,435.0
16.0,4221.0,781.0,697.0
27.0,1446.0,295.0,281.0
29.0,4362.0,1053.0,1000.0
25.0,4524.0,860.0,862.0
46.0,1369.0,284.0,289.0
37.0,736.0,148.0,140.0
7.0,1737.0,290.0,265.0
36.0,2914.0,562.0,509.0
52.0,572.0,109.0,82.0
32.0,2718.0,447.0,410.0
16.0,1893.0,338.0,344.0
9.0,1787.0,347.0,306.0
32.0,2964.0,547.0,527.0
39.0,1313.0,306.0,231.0
35.0,1755.0,299.0,263.0
38.0,684.0,176.0,155.0
27.0,3337.0,613.0,607.0
50.0,2515.0,399.0,373.0
21.0,10093.0,1269.0,1219.0
15.0,8112.0,1376.0,1348.0
22.0,1707.0,296.0,297.0
40.0,408.0,102.0,81.0
4.0,3241.0,464.0,494.0
28.0,4035.0,641.0,659.0
22.0,3634.0,664.0,640.0
19.0,2636.0,523.0,465.0
19.0,1629.0,386.0,214.0
32.0,3250.0,550.0,557.0
18.0,2739.0,393.0,374.0
10.0,4300.0,845.0,609.0
25.0,4209.0,731.0,703.0
35.0,1867.0,343.0,338.0
31.0,1240.0,264.0,236.0
38.0,2501.0,348.0,329.0
20.0,1309.0,184.0,172.0
16.0,2445.0,469.0,474.0
52.0,1627.0,280.0,259.0
24.0,1669.0,422.0,281.0
25.0,5405.0,939.0,923.0
36.0,2507.0,466.0,474.0
17.0,1483.0,284.0,211.0
15.0,6487.0,1717.0,1560.0
49.0,3191.0,516.0,507.0
18.0,2375.0,652.0,586.0
16.0,7681.0,946.0,908.0
45.0,3924.0,834.0,773.0
35.0,853.0,296.0,289.0
29.0,6349.0,858.0,778.0
23.0,2564.0,347.0,351.0
35.0,2707.0,446.0,445.0
2.0,200.0,20.0,9.0
15.0,1248.0,234.0,216.0
39.0,1160.0,259.0,274.0
11.0,3974.0,727.0,634.0
47.0,1685.0,405.0,372.0
52.0,1010.0,209.0,187.0
33.0,952.0,172.0,159.0
29.0,2544.0,643.0,603.0
15.0,2061.0,465.0,196.0
26.0,1957.0,429.0,397.0
19.0,1334.0,336.0,319.0
17.0,5133.0,1375.0,1339.0
19.0,1537.0,329.0,274.0
17.0,2713.0,442.0,415.0
18.0,3905.0,1007.0,1044.0
32.0,1540.0,324.0,302.0
15.0,202.0,54.0,40.0
42.0,3008.0,659.0,664.0
28.0,1677.0,327.0,309.0
6.0,4405.0,717.0,688.0
18.0,3584.0,715.0,661.0
24.0,5948.0,738.0,710.0
22.0,721.0,117.0,129.0
36.0,1340.0,245.0,248.0
21.0,1432.0,284.0,275.0
9.0,3980.0,736.0,679.0
16.0,2867.0,559.0,449.0
18.0,1165.0,333.0,319.0
8.0,1877.0,479.0,323.0
27.0,1709.0,408.0,44.0
10.0,7136.0,1691.0,1507.0
11.0,2836.0,373.0,335.0
3.0,10425.0,2121.0,1778.0
16.0,2708.0,481.0,261.0
46.0,1280.0,209.0,208.0
15.0,3111.0,651.0,107.0
20.0,743.0,171.0,168.0
15.0,1374.0,291.0,239.0
25.0,2615.0,368.0,366.0
6.0,2918.0,672.0,639.0
5.0,1560.0,369.0,372.0
28.0,1773.0,278.0,269.0
6.0,1926.0,303.0,316.0
21.0,2696.0,578.0,494.0
17.0,4924.0,1247.0,1182.0
31.0,4981.0,964.0,924.0
27.0,1826.0,309.0,313.0
32.0,1295.0,295.0,328.0
19.0,862.0,167.0,183.0
33.0,1547.0,372.0,356.0
18.0,1109.0,283.0,253.0
11.0,1249.0,313.0,336.0
19.0,749.0,238.0,169.0
17.0,841.0,146.0,154.0
29.0,607.0,177.0,143.0
36.0,2873.0,420.0,379.0
36.0,5329.0,2477.0,2323.0
31.0,1949.0,344.0,322.0
39.0,3018.0,501.0,489.0
28.0,2932.0,739.0,624.0
26.0,1340.0,255.0,239.0
35.0,1813.0,393.0,374.0
18.0,1726.0,276.0,310.0
46.0,2194.0,563.0,542.0
16.0,2084.0,315.0,307.0
52.0,1890.0,420.0,383.0
18.0,819.0,198.0,198.0
35.0,2791.0,552.0,476.0
38.0,1794.0,349.0,335.0
20.0,2948.0,471.0,474.0
11.0,3835.0,727.0,658.0
34.0,1540.0,316.0,274.0
15.0,3938.0,789.0,768.0
48.0,1805.0,329.0,331.0
28.0,1672.0,416.0,397.0
26.0,2738.0,428.0,430.0
27.0,720.0,150.0,138.0
22.0,2987.0,,540.0
28.0,1207.0,252.0,252.0
34.0,1619.0,293.0,310.0
19.0,4005.0,972.0,893.0
27.0,2587.0,729.0,623.0
45.0,1169.0,263.0,286.0
28.0,2312.0,496.0,467.0
21.0,4712.0,624.0,615.0
17.0,3685.0,685.0,649.0
23.0,2234.0,270.0,286.0
41.0,2127.0,358.0,349.0
33.0,3429.0,681.0,694.0
25.0,4458.0,922.0,890.0
24.0,3173.0,548.0,536.0
44.0,2923.0,659.0,626.0
23.0,4247.0,835.0,823.0
22.0,2331.0,359.0,340.0
28.0,2839.0,428.0,443.0
11.0,1568.0,369.0,33.0
27.0,1890.0,303.0,314.0
33.0,2423.0,322.0,346.0
26.0,2145.0,369.0,377.0
13.0,2479.0,394.0,350.0
26.0,2163.0,339.0,346.0
31.0,2155.0,522.0,437.0
14.0,5106.0,1207.0,1108.0
17.0,1583.0,331.0,306.0
35.0,2190.0,384.0,401.0
36.0,786.0,133.0,160.0
26.0,2647.0,536.0,522.0
43.0,2976.0,599.0,560.0
52.0,1121.0,211.0,187.0
35.0,2976.0,518.0,538.0
26.0,2607.0,682.0,607.0
22.0,1217.0,224.0,187.0
41.0,268.0,75.0,82.0
7.0,6352.0,1390.0,1316.0
13.0,2578.0,551.0,528.0
30.0,1030.0,161.0,159.0
23.0,3741.0,,499.0
18.0,2077.0,298.0,292.0
8.0,2750.0,479.0,484.0
19.0,1003.0,235.0,190.0
52.0,2264.0,439.0,476.0
16.0,1443.0,249.0,181.0
44.0,2185.0,357.0,366.0
18.0,8953.0,1074.0,993.0
18.0,2221.0,459.0,440.0
19.0,3267.0,614.0,566.0
2.0,838.0,295.0,149.0
24.0,1258.0,216.0,96.0
23.0,1939.0,356.0,364.0
26.0,3084.0,505.0,501.0
18.0,2912.0,663.0,411.0
14.0,1930.0,363.0,322.0
32.0,1013.0,169.0,173.0
8.0,11336.0,1657.0,1555.0
34.0,5871.0,1914.0,1789.0
22.0,1046.0,195.0,164.0
35.0,2785.0,362.0,363.0
48.0,1798.0,432.0,374.0
24.0,1535.0,279.0,272.0
5.0,7105.0,1143.0,1088.0
22.0,5175.0,1213.0,1091.0
17.0,3112.0,872.0,680.0
27.0,1199.0,224.0,199.0
14.0,3545.0,702.0,411.0
15.0,1896.0,408.0,334.0
18.0,2105.0,416.0,385.0
39.0,522.0,116.0,102.0
29.0,2347.0,464.0,490.0
12.0,7490.0,1207.0,1136.0
19.0,2055.0,358.0,350.0
26.0,2332.0,371.0,404.0
26.0,4822.0,845.0,805.0
25.0,1947.0,418.0,354.0
17.0,3279.0,418.0,381.0
21.0,4280.0,673.0,681.0
34.0,3677.0,573.0,568.0
46.0,2745.0,543.0,482.0
31.0,2449.0,595.0,548.0
23.0,4314.0,676.0,623.0
28.0,3310.0,574.0,597.0
26.0,2741.0,451.0,437.0
35.0,2235.0,390.0,416.0
51.0,1373.0,284.0,300.0
33.0,419.0,77.0,67.0
34.0,2316.0,478.0,467.0
36.0,1065.0,160.0,155.0
13.0,3297.0,662.0,97.0
12.0,3247.0,579.0,517.0
11.0,7212.0,1355.0,1264.0
13.0,7241.0,1007.0,947.0
29.0,7479.0,977.0,943.0
4.0,7477.0,1576.0,1506.0
21.0,5541.0,776.0,737.0
25.0,556.0,79.0,71.0
17.0,465.0,83.0,75.0
25.0,948.0,198.0,171.0
14.0,2063.0,559.0,529.0
50.0,1125.0,322.0,304.0
20.0,6483.0,1068.0,1060.0
10.0,3421.0,563.0,545.0
24.0,1865.0,372.0,385.0
35.0,1877.0,328.0,353.0
50.0,2082.0,492.0,473.0
14.0,14917.0,2708.0,2606.0
11.0,6200.0,907.0,896.0
17.0,6440.0,1204.0,1142.0
27.0,2133.0,347.0,350.0
38.0,1438.0,310.0,275.0
15.0,6473.0,1027.0,970.0
12.0,2180.0,423.0,377.0
26.0,768.0,152.0,127.0
42.0,2261.0,574.0,527.0
36.0,1896.0,315.0,303.0
25.0,2443.0,444.0,342.0
27.0,1691.0,282.0,337.0
37.0,3441.0,584.0,544.0
26.0,2335.0,669.0,645.0
52.0,2735.0,559.0,487.0
7.0,2232.0,490.0,499.0
39.0,1105.0,180.0,166.0
45.0,907.0,188.0,161.0
35.0,2830.0,518.0,524.0
26.0,162.0,27.0,25.0
27.0,3228.0,562.0,588.0
52.0,2694.0,453.0,435.0
30.0,1428.0,287.0,287.0
16.0,2978.0,411.0,400.0
14.0,5381.0,871.0,872.0
21.0,3095.0,681.0,546.0
52.0,2643.0,626.0,620.0
12.0,1906.0,351.0,319.0
50.0,1760.0,341.0,316.0
32.0,2389.0,652.0,584.0
4.0,2045.0,237.0,252.0
37.0,1389.0,252.0,249.0
37.0,4005.0,614.0,606.0
52.0,1196.0,236.0,265.0
38.0,2952.0,598.0,568.0
41.0,1834.0,463.0,467.0
46.0,321.0,101.0,86.0
27.0,3513.0,791.0,694.0
32.0,2623.0,528.0,492.0
10.0,3757.0,722.0,223.0
42.0,2311.0,439.0,436.0
15.0,2966.0,558.0,527.0
29.0,4101.0,849.0,867.0
7.0,1932.0,419.0,389.0
36.0,1570.0,274.0,249.0
3.0,13802.0,2244.0,1972.0
25.0,1374.0,206.0,235.0
6.0,854.0,350.0,321.0
19.0,541.0,104.0,106.0
22.0,1999.0,415.0,320.0
47.0,1064.0,245.0,190.0
50.0,1592.0,372.0,307.0
15.0,2563.0,335.0,356.0
27.0,9147.0,1276.0,1269.0
19.0,2546.0,463.0,418.0
19.0,1734.0,365.0,342.0
25.0,1339.0,328.0,219.0
36.0,2639.0,488.0,476.0
13.0,3216.0,765.0,715.0
46.0,2801.0,644.0,611.0
34.0,2669.0,647.0,555.0
32.0,1295.0,280.0,300.0
13.0,1524.0,286.0,308.0
28.0,1408.0,312.0,221.0
26.0,3735.0,641.0,633.0
4.0,6159.0,1510.0,1241.0
32.0,404.0,74.0,58.0
13.0,2944.0,558.0,466.0
13.0,3995.0,605.0,607.0
23.0,1745.0,374.0,325.0
20.0,6201.0,1182.0,1141.0
2.0,227.0,35.0,49.0
8.0,1268.0,336.0,326.0
24.0,1216.0,289.0,185.0
25.0,494.0,81.0,85.0
42.0,1032.0,215.0,225.0
44.0,2728.0,585.0,567.0
16.0,4591.0,904.0,812.0
41.0,2901.0,689.0,632.0
31.0,1484.0,327.0,317.0
17.0,8005.0,1382.0,383.0
7.0,3418.0,740.0,676.0
17.0,4313.0,717.0,721.0
4.0,5623.0,780.0,716.0
43.0,1868.0,456.0,407.0
12.0,5719.0,1064.0,1057.0
52.0,677.0,152.0,154.0
36.0,1141.0,234.0,213.0
16.0,1085.0,217.0,232.0
37.0,973.0,221.0,178.0
9.0,7450.0,1475.0,930.0
16.0,60.0,10.0,19.0
39.0,568.0,127.0,129.0
27.0,3715.0,526.0,538.0
32.0,3012.0,527.0,512.0
28.0,2551.0,378.0,374.0
21.0,4342.0,783.0,789.0
14.0,4872.0,656.0,617.0
22.0,1880.0,360.0,314.0
22.0,1831.0,274.0,269.0
28.0,4649.0,977.0,953.0
33.0,2396.0,452.0,465.0
18.0,945.0,205.0,207.0
25.0,2581.0,528.0,509.0
32.0,1779.0,241.0,258.0
13.0,763.0,161.0,125.0
30.0,3917.0,549.0,544.0
33.0,1615.0,271.0,285.0
20.0,1808.0,334.0,335.0
5.0,7178.0,898.0,907.0
21.0,6445.0,1839.0,1735.0
11.0,4832.0,993.0,888.0
20.0,835.0,161.0,133.0
15.0,3338.0,532.0,520.0
7.0,28258.0,3864.0,3701.0
39.0,2002.0,416.0,395.0
10.0,266.0,62.0,49.0
28.0,1731.0,295.0,295.0
8.0,4253.0,709.0,662.0
41.0,1749.0,342.0,314.0
13.0,9621.0,1344.0,1391.0
50.0,1738.0,355.0,363.0
32.0,5738.0,746.0,732.0
4.0,4075.0,927.0,849.0
32.0,1075.0,170.0,173.0
29.0,2220.0,471.0,428.0
23.0,2263.0,497.0,455.0
26.0,1619.0,224.0,220.0
15.0,3996.0,748.0,728.0
33.0,1064.0,174.0,147.0
34.0,5683.0,755.0,723.0
36.0,1710.0,320.0,300.0
30.0,1217.0,238.0,233.0
13.0,13182.0,2074.0,1950.0
23.0,1759.0,366.0,359.0
20.0,6992.0,1404.0,1334.0
37.0,2724.0,579.0,540.0
33.0,1227.0,286.0,291.0
10.0,2656.0,506.0,501.0
22.0,4949.0,626.0,590.0
26.0,3215.0,827.0,737.0
16.0,1644.0,251.0,267.0
10.0,3486.0,695.0,124.0
52.0,2157.0,418.0,419.0
15.0,3356.0,694.0,627.0
19.0,2429.0,459.0,300.0
32.0,2275.0,397.0,418.0
46.0,1543.0,339.0,322.0
52.0,1185.0,260.0,239.0
14.0,16199.0,2993.0,2847.0
34.0,1370.0,287.0,269.0
10.0,2864.0,514.0,507.0
38.0,2591.0,424.0,378.0
28.0,3003.0,699.0,653.0
23.0,3800.0,1003.0,917.0
37.0,1453.0,293.0,310.0
45.0,1544.0,244.0,238.0
8.0,2572.0,738.0,684.0
29.0,6895.0,1022.0,1022.0
13.0,5036.0,1034.0,923.0
46.0,5677.0,2610.0,2406.0
13.0,330.0,72.0,64.0
29.0,1312.0,280.0,271.0
17.0,1987.0,335.0,313.0
17.0,1897.0,433.0,384.0
16.0,2984.0,406.0,397.0
20.0,3426.0,632.0,580.0
33.0,2014.0,410.0,427.0
18.0,2040.0,402.0,129.0
21.0,2164.0,480.0,421.0
41.0,1808.0,435.0,373.0
33.0,3994.0,764.0,763.0
29.0,7744.0,1375.0,1365.0
16.0,3412.0,667.0,590.0
15.0,886.0,204.0,205.0
34.0,3090.0,593.0,566.0
13.0,1736.0,313.0,314.0
34.0,2070.0,357.0,294.0
27.0,1654.0,478.0,420.0
34.0,1440.0,267.0,265.0
33.0,3585.0,757.0,765.0
10.0,1090.0,164.0,158.0
17.0,1492.0,426.0,428.0
27.0,2533.0,518.0,461.0
34.0,479.0,182.0,170.0
51.0,956.0,196.0,180.0
35.0,1192.0,201.0,172.0
35.0,2011.0,349.0,300.0
47.0,2236.0,418.0,397.0
5.0,3846.0,786.0,716.0
15.0,1533.0,300.0,287.0
21.0,3509.0,606.0,564.0
14.0,6290.0,854.0,820.0
18.0,2808.0,337.0,337.0
12.0,1497.0,360.0,341.0
31.0,2892.0,685.0,641.0
33.0,1462.0,241.0,231.0
16.0,2604.0,454.0,481.0
35.0,1607.0,383.0,382.0
17.0,2807.0,376.0,353.0
32.0,3943.0,605.0,614.0
42.0,2225.0,367.0,381.0
42.0,1695.0,345.0,334.0
34.0,1879.0,265.0,263.0
37.0,2236.0,372.0,379.0
46.0,176.0,43.0,40.0
11.0,1961.0,435.0,53.0
18.0,2278.0,523.0,475.0
52.0,1274.0,235.0,219.0
20.0,1384.0,257.0,232.0
9.0,2643.0,439.0,467.0
15.0,5393.0,1422.0,1288.0
23.0,1703.0,397.0,361.0
24.0,1407.0,327.0,295.0
36.0,2765.0,495.0,441.0
28.0,1868.0,350.0,329.0
2.0,3129.0,707.0,698.0
25.0,1710.0,288.0,259.0
31.0,2862.0,606.0,600.0
19.0,2237.0,580.0,551.0
26.0,2016.0,322.0,357.0
18.0,5252.0,686.0,657.0
19.0,1699.0,356.0,368.0
12.0,4515.0,909.0,528.0
34.0,1020.0,247.0,228.0
41.0,1463.0,339.0,318.0
17.0,1319.0,316.0,269.0
36.0,790.0,224.0,208.0
16.0,1840.0,355.0,338.0
18.0,3646.0,534.0,535.0
16.0,3324.0,479.0,461.0
16.0,4290.0,554.0,576.0
30.0,4114.0,743.0,722.0
28.0,2949.0,529.0,545.0
19.0,1733.0,303.0,281.0
43.0,1951.0,288.0,308.0
25.0,2409.0,490.0,479.0
25.0,6508.0,1137.0,1081.0
32.0,752.0,159.0,155.0
28.0,1491.0,408.0,48.0
32.0,1962.0,399.0,392.0
27.0,1569.0,242.0,214.0
6.0,678.0,104.0,91.0
34.0,2113.0,459.0,432.0
16.0,411.0,114.0,19.0
4.0,1029.0,126.0,122.0
41.0,1562.0,322.0,277.0
4.0,4833.0,784.0,789.0
13.0,4401.0,829.0,383.0
15.0,2058.0,412.0,378.0
5.0,5526.0,,1012.0
